 	01 02 03 04 05 06 07 08 09 10 

1	B  E  L  I  Z  E  N  U  G  M  
2	U  J  .  P  .  O  I  N  A  A  
3	R  E  T  E  R  M  G  G  B  K  
4	U  E  A  R  L  A  E  A  O  E  
5	N  M  A  U  A  L  E  R  N  D  
6	D  E  N  U  O  T  R  I  .  O  
7	I  N  I  T  S  A  I  A  T  O  
8	.  .  H  O  L  L  A  N  D  N  
9	V  A  L  G  E  V  E  N  E  I  
10	C  O  L  O  M  B  I  A  .  A  

HOLLAND, MAKEDOONIA, BURUNDI, NIGEERIA, BELIZE, TAANI, LAOS, NORRA, PERUU, VALGEVENE, UNGARI, TAI, GABON, MALTA, JEEMEN, COLOMBIA, TOGO, 
